device,eastron001,1,,,
poll,input_register,30001,36,BE_BE,
ref,PHASE_1_LINE_TO_NEUTRAL_VOLTS,30001,float32,r,V
ref,PHASE_2_LINE_TO_NEUTRAL_VOLTS,30003,float32,r,V
ref,PHASE_3_LINE_TO_NEUTRAL_VOLTS,30005,float32,r,V
ref,PHASE_1_CURRENT,30007,float32,r,A
ref,PHASE_2_CURRENT,30009,float32,r,A
ref,PHASE_3_CURRENT,30011,float32,r,A
ref,PHASE_1_ACTIVE_POWER,30013,float32,r,W
ref,PHASE_2_ACTIVE_POWER,30015,float32,r,W
ref,PHASE_3_ACTIVE_POWER,30017,float32,r,W
ref,PHASE_1_APPARENT_POWER,30019,float32,r,VA
ref,PHASE_2_APPARENT_POWER,30021,float32,r,VA
ref,PHASE_3_APPARENT_POWER,30023,float32,r,VA
ref,PHASE_1_REACTIVE_POWER,30025,float32,r,VAR
ref,PHASE_2_REACTIVE_POWER,30027,float32,r,VAR
ref,PHASE_3_REACTIVE_POWER,30029,float32,r,VAR
ref,PHASE_1_POWER_FACTOR,30031,float32,r,
ref,PHASE_2_POWER_FACTOR,30033,float32,r,
ref,PHASE_3_POWER_FACTOR,30035,float32,r,
poll,input_register,30043,22,BE_BE,
ref,AVERAGE_LINE_TO_NEUTRAL_VOLTS,30043,float32,r,V
ref,AVERAGE_LINE_CURRENT,30047,float32,r,A
ref,SUM_OF_LINE_CURRENTS,30049,float32,r,A
ref,TOTAL_SYSTEM_POWER,30053,float32,r,W
ref,TOTAL_SYSTEM_VOLT_AMPS,30057,float32,r,VA
ref,TOTAL_SYSTEM_VAR,30061,float32,r,VAR
ref,TOTAL_SYSTEM_POWER_FACTOR,30063,float32,r,
poll,input_register,30071,6,BE_BE,
ref,FREQUENCY_OF_SUPPLY_VOLTAGES,30071,float32,r,Hz
ref,IMPORT_ACTIVE_ENERGY,30073,float32,r,kWh
ref,EXPORT_ACTIVE_ENERGY,30075,float32,r,kWh
poll,input_register,30201,8,BE_BE,
ref,LINE_1_TO_LINE_2_VOLTS,30201,float32,r,V
ref,LINE_2_TO_LINE_3_VOLTS,30203,float32,r,V
ref,LINE_3_TO_LINE_1_VOLTS,30205,float32,r,V
ref,AVERAGE_LINE_TO_LINE_VOLTS,30207,float32,r,V
poll,input_register,30225,2,BE_BE,
ref,NEUTRAL_CURRENT,30225,float32,r,A
poll,input_register,30343,4,BE_BE,
ref,TOTAL_ACTIVE_ENERGY,30343,float32,r,kWh
ref,TOTAL_REACTIVE_ENERGY,30345,float32,r,kVARh
poll,input_register,30385,14,BE_BE,
ref,RESETTABLE_TOTAL_ACTIVE_ENERGY,30385,float32,r,kWh
ref,RESETTABLE_IMPORT_ACTIVE_ENERGY,30389,float32,r,kWh
ref,RESETTABLE_EXPORT_ACTIVE_ENERGY,30391,float32,r,kWh
ref,NET_KWH,30397,float32,r,kWh
poll,input_register,31281,4,BE_BE,
ref,TOTAL_IMPORT_ACTIVE_POWER,31281,float32,r,W
ref,TOTAL_EXPORT_ACTIVE_POWER,31283,float32,r,W
