device,scpm001,1,,,
poll,holding_register,46001,6,BE_BE,
ref,CT_TYPE,46001,uint16,rw,
ref,CT_RATING,46002,uint16,rw,
ref,DATA_SCALAR,46003,uint16,rw,
ref,ReservedA,46004,uint16,rw,
ref,ReservedB,46005,uint16,rw,
ref,SIGNED_MODE,46006,uint16,rw,
poll,holding_register,46011,92,BE_BE,
ref,Hz,46011,int16,r,Hz
ref,V,46012,int16,r,V
ref,CH1_A,46013,int16,r,A
ref,CH2_A,46014,int16,r,A
ref,CH3_A,46015,int16,r,A
ref,CH4_A,46016,int16,r,A
ref,CH5_A,46017,int16,r,A
ref,CH6_A,46018,int16,r,A
ref,CH1_kWh,46019,uint32,r,kWh
ref,CH2_kWh,46021,uint32,r,kWh
ref,CH3_kWh,46023,uint32,r,kWh
ref,CH4_kWh,46025,uint32,r,kWh
ref,CH5_kWh,46027,uint32,r,kWh
ref,CH6_kWh,46029,uint32,r,kWh
ref,CH1_kWh_P,46031,uint32,r,kWh
ref,CH2_kWh_P,46033,uint32,r,kWh
ref,CH3_kWh_P,46035,uint32,r,kWh
ref,CH4_kWh_P,46037,uint32,r,kWh
ref,CH5_kWh_P,46039,uint32,r,kWh
ref,CH6_kWh_P,46041,uint32,r,kWh
ref,CH1_kWh_N,46043,uint32,r,kWh
ref,CH2_kWh_N,46045,uint32,r,kWh
ref,CH3_kWh_N,46047,uint32,r,kWh
ref,CH4_kWh_N,46049,uint32,r,kWh
ref,CH5_kWh_N,46051,uint32,r,kWh
ref,CH6_kWh_N,46053,uint32,r,kWh
ref,CH1_kVARh,46055,uint32,r,kVARh
ref,CH2_kVARh,46057,uint32,r,kVARh
ref,CH3_kVARh,46059,uint32,r,kVARh
ref,CH4_kVARh,46061,uint32,r,kVARh
ref,CH5_kVARh,46063,uint32,r,kVARh
ref,CH6_kVARh,46065,uint32,r,kVARh
ref,CH1_kVARh_P,46067,uint32,r,kVARh
ref,CH2_kVARh_P,46069,uint32,r,kVARh
ref,CH3_kVARh_P,46071,uint32,r,kVARh
ref,CH4_kVARh_P,46073,uint32,r,kVARh
ref,CH5_kVARh_P,46075,uint32,r,kVARh
ref,CH6_kVARh_P,46077,uint32,r,kVARh
ref,CH1_kVARh_N,46079,uint32,r,kVARh
ref,CH2_kVARh_N,46081,uint32,r,kVARh
ref,CH3_kVARh_N,46083,uint32,r,kVARh
ref,CH4_kVARh_N,46085,uint32,r,kVARh
ref,CH5_kVARh_N,46087,uint32,r,kVARh
ref,CH6_kVARh_N,46089,uint32,r,kVARh
ref,CH1_kVA,46091,int16,r,kVA
ref,CH2_kVA,46092,int16,r,kVA
ref,CH3_kVA,46093,int16,r,kVA
ref,CH4_kVA,46094,int16,r,kVA
ref,CH5_kVA,46095,int16,r,kVA
ref,CH6_kVA,46096,int16,r,kVA
ref,CH1_PF,46097,int16,r,
ref,CH2_PF,46098,int16,r,
ref,CH3_PF,46099,int16,r,
ref,Reserved1,46100,int16,r,
ref,Reserved2,46101,int16,r,
ref,Reserved3,46102,int16,r,
