device,Inverter01,1,,,,
poll,holding_register,40500,12,BE_BE,,
ref,1_PV1_VOLTAGE_PV1_V,40500,int16,r,V,10
ref,2_PV2_VOLTAGE_PV2_V,40501,int16,r,V,10
ref,3_PV3_VOLTAGE_PV3_V,40502,int16,r,V,10
ref,4_PV4_VOLTAGE_PV4_V,40503,int16,r,V,10
ref,5_PV5_VOLTAGE_PV5_V,40504,int16,r,V,10
ref,6_PV6_VOLTAGE_PV6_V,40505,int16,r,V,10
ref,7_PV1_CURRENT_PV1_I,40506,int16,r,A,100
ref,8_PV2_CURRENT_PV2_I,40507,int16,r,A,100
ref,9_PV3_CURRENT_PV3_I,40508,int16,r,A,100
ref,10_PV4_CURRENT_PV4_I,40509,int16,r,A,100
ref,11_PV5_CURRENT_PV5_I,40510,int16,r,A,100
ref,12_PV6_CURRENT_PV6_I,40511,int16,r,A,100
poll,holding_register,40523,7,BE_BE,,
ref,13_CO2_REDUCTION,40523,uint32,r,kg,100
ref,14_ACTIVE_POWER,40525,int32,r,kW,1000
ref,15_UAB,40527,uint16,r,V,100
ref,16_UBC,40528,uint16,r,V,100
ref,17_UCA,40529,uint16,r,V,100
poll,holding_register,40532,2,BE_BE,,
ref,18_POWER_FACTOR,40532,int16,r,,1000
ref,19_CABINET_TEMPERATURE,40533,int16,r,C,10
poll,holding_register,40544,3,BE_BE,,
ref,20_REACTIVE_OUTPUT_POWER,40544,int32,r,kVar,1000
ref,21_FREQUENCY,40546,uint16,r,Hz,100
poll,holding_register,40560,4,BE_BE,,
ref,22_ETOTAL,40560,uint32,r,kWh,100
ref,23_CURRENTDAY_YIELD,40562,uint32,r,kWh,100
poll,holding_register,40572,3,BE_BE,,
ref,24_IA,40572,int16,r,A,100
ref,25_IB,40573,int16,r,A,100
ref,26_IC,40574,int16,r,A,100
poll,holding_register,40613,4,BE_BE,,
ref,27_INVERTER_START_TIME,40613,uint32,r,Sec,1
ref,28_INVERTER_SHUTDOWN_TIME,40615,uint32,r,Sec,1
poll,holding_register,40685,9,BE_BE,,
ref,29_INVERTER_EFFICIENCY,40685,uint16,r,%,100
ref,30_MPPT1_TOTAL_INPUT_POWER,40686,uint32,r,kW,1000
ref,31_MPPT2_TOTAL_INPUT_POWER,40688,uint32,r,kW,1000
ref,32_MPPT3_TOTAL_INPUT_POWER,40690,uint32,r,kW,1000
ref,33_TOTAL_INPUT_POWER,40692,uint32,r,kW,1000
poll,holding_register,40696,4,BE_BE,,
ref,34_ZERO_VOLTAGE_RIDE_THROUGH_PROTECTION,40696,uint16,r,,1
ref,35_LVRT_PROTECTION,40697,uint16,r,,1
ref,36_ANTIISLANDING,40698,uint16,r,,1
ref,37_LOCKING,40699,uint16,r,,1
poll,holding_register,40931,1,BE_BE,,
ref,38_INVERTER_ON_OFF_STATUS,40931,uint16,r,,1
poll,holding_register,40939,1,BE_BE,,
ref,39_INVERTER_STATUS,40939,uint16,r,,1
